info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\WILLIA~1\AppData\Local\Temp\chromatic--26104-55SWvKWEz27M
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\storybook-init-framework-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\.storybook\preview.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/15 modules 14 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/16 modules 15 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 10% building 1/17 modules 16 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 2/17 modules 15 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 3/17 modules 14 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 4/17 modules 13 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 12/27 modules 15 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 11% building 13/27 modules 14 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 27/30 modules 3 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 27/31 modules 4 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
